output_falling_trans
        "542114775.13757169,424976663.01216304,937499999.99999535,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,639992902.32727742,641144553.91252017,641909066.88021791,745645583.86090159,838647052.14814532,838939020.77738059", \
        "839182362.59007645,420614301.25749290,261647529.47397602,463377140.36585081,228686851.61344180,418552141.00399232,540960311.38335645", \
        "423956374.67394793,472517449.30060607,469153421.25103033,384135021.11600488,228409295.43674690,96133312.14856191,99026727.26691476", \
        "132875163.23040849,535589210.16483021,469587661.43411070,465611945.69762957,425813487.09045303,325514307.57942861,198553521.24297091", \
        "0.00000000,746863193.36500609,747227800.54295552,747589013.12321055,647006796.25690079,420906846.74988121,99522355.91843195", \
        "0.00000000,839517566.75697005,937499999.99999535,748103264.67823005,748539778.04025602,422728768.88715684,304116560.71224189", \
        "836484466.73261213,937499999.99999535,937499999.99999535,937499999.99999535,1000000000.00000000,1000000000.00000000,527686715.10768485", \
        "529394822.72717321,530600541.66068447,643409277.86859608,746778681.70923495,747821981.18503082,748543590.82168996,370446580.22642654", \
        "226173942.20779410,382758527.86154670,188143879.79154450,323422833.06357622,421805450.30852318,270272801.78185332,422689319.72170240", \
        "392562182.37161261,325886072.65049255,187486079.85631481,48066656.07429305,0.00000000,0.00000000,473028271.96841615", \
        "392954870.78214818,384632771.22943360,344983087.55266362,240326838.06267300,99276760.62146440,0.00000000,644743894.49838591", \
        "645437963.73488176,646104608.98401439,539158157.81441820,325566045.41106820,0.00000000,0.00000000,747413294.11548221", \
        "839517427.49777210,646964208.97006762,647743403.90864563,326985489.15806907,199665275.34347340,740367451.04303026,836834818.77725208", \
        "837344030.74322379,837955648.96297181,937499999.99999535,1000000000.00000000,465950040.26284492,463154975.54014981,459325188.62982005", \
        "533136743.91363776,645176486.53127563,646707736.79812002,647710945.49635661,312348064.32298630,187664768.04188839,324390942.96885812", \
        "141081308.96759060,237616522.80246583,301352840.06467980,131547901.28208530,372512196.79025835,338632266.43177181,248425897.38007689", \
        "140241700.11714551,0.00000000,0.00000000,0.00000000,423304916.87352538,339084964.05003804,326436740.79991800", \
        "272621763.76430583,178182912.01044559,0.00000000,0.00000000,535623303.47518164,536610265.93868530,537632106.61793709", \
        "425823832.29499501,240426860.78740770,0.00000000,0.00000000,645668719.36331975,747289915.90882969,539150702.64337814", \
        "540468591.73886287,242125894.56353688,99832637.67173223,635313208.16552699,741505435.99800336,743204906.77189660,745139270.73863316", \
        "838522601.85698676,937499999.99999535,394581977.88503653,387663915.32243359,379366137.66183418,419382641.49402237,536359110.73336697", \
        "539370733.37324119,541440042.55904174,273371904.02982599,158616382.45486009,245105212.00740477,105040868.37704310,178709672.72736278", \
        "196151726.88555890,0.00000000,316052145.90915632,265284964.94249931,209483146.60153261,104224078.65587170,0.00000000", \
        "0.00000000,0.00000000,373140650.15432191,266285697.16620648,249605868.35306409,228357318.35366991,96148337.02074622", \
        "0.00000000,0.00000000,473079029.30647969,469618835.60594857,465536232.03226256,345041517.52265340,178224657.28048709", \
        "0.00000000,0.00000000,537237922.46606576,645524079.68065023,466747635.20969397,426978501.24896353,177752165.73556978", \
        "0.00000000,519501338.25156444,637120215.18630219,639789132.15802217,642741249.33419240,746850128.20856404,838945168.04921424", \
        "343916572.11748898,333281925.08568174,320639610.87415141,339071786.81274050,414615059.10111982,419575586.44635564,422818086.58695942", \
        "246442483.11956879,129318902.90054759,206053176.21185070,62408705.90130976,96371228.79308502,98075863.44275843,0.00000000", \
        "276135503.47742909,230001843.27771682,166386722.18435192,61332691.28101259,0.00000000,0.00000000,0.00000000", \
        "317154470.47837156,231043276.36908820,210987191.60685760,187291973.89511129,48074168.51035207,0.00000000,0.00000000", \
        "423399930.01350170,393024140.63110107,384631438.98927969,272743368.37922490,96235595.43992166,0.00000000,0.00000000", \
        "474404578.87367386,536753896.39986217,385490208.84975880,345962574.92436808,95786520.67980698,0.00000000,453764210.32203341", \
        "522481312.04395843,527011583.94307780,532278964.00733179,645270254.18606532,747980253.80984831,303827578.50541693,284949501.07509530", \
        "265134280.45056093,265285927.60864571,319931540.69545931,299313141.55127871,269038983.65428990,217168585.54457840,97494430.24353699", \
        "163467708.67025152,31204352.95063384,38604854.32165428,0.00000000,0.00000000,249090465.84742588,190977891.02982891", \
        "134721472.39137211,30666345.64050186,0.00000000,0.00000000,0.00000000,276957699.92812353,191872796.46191311", \
        "167858083.64827278,139975746.31632209,0.00000000,0.00000000,0.00000000,373267257.24206603,339193748.40443438", \
        "326484105.65360129,228450931.29385519,48117797.71997293,0.00000000,0.00000000,424777057.30577081,469747432.11147243", \
        "327286650.39576697,273753704.96592236,47893260.33989906,0.00000000,379929970.38213897,451732729.71643031,413034250.54136121", \
        "408864453.52995569,536965390.03764522,646874007.87981808,271435348.71454102,249860627.62100500,226336374.12556270,230304879.88490638", \
        "233086077.79641420,193462364.60909069,129875989.47194271,191244718.68145660,59899628.10799488,131643151.56690140,0.00000000", \
        "0.00000000,0.00000000,0.00000000,219212189.18228349,162173225.01379451,101594322.86402869,0.00000000", \
        "0.00000000,0.00000000,0.00000000,249874222.30935842,163133916.12270820,136245453.18230870,103971248.35545060", \
        "0.00000000,0.00000000,0.00000000,317374999.67527890,266503182.61467183,249679337.12671331,187376625.52797392", \
        "0.00000000,0.00000000,0.00000000,374482973.26724637,393137324.79256082,251433812.75208798,228091512.83678350", \
        "0.00000000,0.00000000,324551293.44500375,373004528.52021486,333083481.35089862,314755948.86671120,416206079.51083618", \
        "540029257.15314829,245287943.81686381,221221497.11495239,194474236.77205768,190611279.21232191,166216828.93321311,96731182.30455746", \
        "0.00000000,162126230.61063251,29949814.05400954,99499645.94923899,0.00000000,0.00000000,0.00000000", \
        "0.00000000,193726915.83356690,133302814.33764091,66113607.97448063,0.00000000,0.00000000,0.00000000", \
        "0.00000000,219812642.25311899,134308968.84153560,101846069.69337270,61051568.48475346,0.00000000,0.00000000", \
        "0.00000000,277119385.01105285,231273485.00489080,211068149.20373580,140052676.89665309,0.00000000,0.00000000", \
        "0.00000000,319455967.54111689,339321641.30821019,212775376.15893298,186803237.31838039,0.00000000,0.00000000", \
        "290714236.94276130,313448334.77735060,257809239.45035878,226298743.66521361,296260414.97778523,420728916.58908063,218162933.58315632", \
        "191952723.12278199,162348067.09777561,143786277.58811560,109800676.48122790,0.00000000,0.00000000,133232074.42796861", \
        "0.00000000,64124985.31231725,0.00000000,0.00000000,0.00000000,0.00000000,166930214.50656021", \
        "101601182.14229499,26647647.93169727,0.00000000,0.00000000,0.00000000,0.00000000,194441225.24980170", \
        "102622585.44549650,66285810.25185964,30525784.24237229,0.00000000,0.00000000,0.00000000,250036791.27586681", \
        "192082357.23579150,167947799.03805131,104064602.15146430,0.00000000,0.00000000,0.00000000,278698043.77869213", \
        "266783919.41447648,169259076.81212130,139381302.29252830,0.00000000,0.00000000,256194655.06702399,269453061.91123331", \
        "223739523.93348002,159249617.03579080,189406357.91302809,266714872.47994530,191559164.21701580,162286587.95899460,129125623.97364499", \
        "107646775.78172100,49603992.46112978,0.00000000,0.00000000,98957911.36531828,0.00000000,32062492.65615413", \
        "0.00000000,0.00000000,0.00000000,0.00000000,138305519.85967851,64975962.06634837,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,167763291.56252152,66263022.37697679,26927432.40974560", \
        "0.00000000,0.00000000,0.00000000,0.00000000,219948414.41026619,163368510.03435978,136357695.20735151", \
        "61215361.84615517,0.00000000,0.00000000,0.00000000,251466296.93773681,231563100.53246021,137669934.41989949", \
        "103369420.69287990,0.00000000,0.00000000,227068001.09837550,231167100.03731599,185373309.96297741,104073602.16819270", \
        "106539002.41449581,126794443.33162810,152072802.67246971,121708101.24939831,84856140.93424709,65689400.70849338,24801996.23056045", \
        "0.00000000,0.00000000,56445339.62619935,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,105131980.72287340,32487981.03316974,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,139196724.10824311,33131511.18846736,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,194610760.47424200,134564781.16469258,101900658.67900711,30607680.92307309,0.00000000", \
        "0.00000000,0.00000000,220946714.82395482,192327856.03466278,86903298.37924981,60269153.99422539,0.00000000", \
        "0.00000000,197053489.46227971,185223345.69441891,140457902.85941419,45287039.42344581,0.00000000,0.00000000", \
        "122565568.15519281,89191913.45626254,48641468.54427698,32844700.35424225,0.00000000,0.00000000,0.00000000", \
        "28222669.81309529,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "63846790.86393730,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "106239759.51038170,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "167966800.35229850,102892545.16757770,66357583.49279153,0.00000000,0.00000000,0.00000000,0.00000000", \
        "195713319.61331710,163629901.64068750,51161498.20565941,30134576.99712474,0.00000000,0.00000000,168150329.49183720", \
        "152997657.69908872,104361241.51115160,0.00000000,0.00000000,0.00000000,85887940.27475388,49665305.54211235", \
        "24320734.27215053,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,31923395.43196421,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,65270309.67291480,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,139423232.74792731,66610900.19483507", \
        "27033650.63054675,0.00000000,0.00000000,0.00000000,0.00000000,169196866.66613901,134834430.00109839", \
        "25580749.10280872,0.00000000,0.00000000,0.00000000,137409546.76711500,115997518.50499079,59756852.83027354", \
        "0.00000000,0.00000000,0.00000000,42421232.70757603,24832652.77106828,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,32635154.83645296,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,106529252.50791860,33305450.09742958,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,140650724.09060788,103161689.92551140,0.00000000,0.00000000", \
        "0.00000000,0.00000000,104813289.09413250,73198853.73036194,29878426.41513228,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,65651981.25427540,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,108026712.07470740,66951077.90960264,0.00000000,0.00000000,0.00000000,0.00000000", \
        "67884310.32794873,34908970.23422179,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,32825990.62711677", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,67518008.29292299", \
        "33475538.95478028,0.00000000,0.00000000,0.00000000,0.00000000,33942155.16398646,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,33759004.14647359,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
